####################################################################################################################################
# VariableX                NbiXn   Binning        LabelX     VariableY                 NbinY   Binning         LabelY
####################################################################################################################################
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9          asim_{J}   Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9          asim_{J}   R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9          asim_{J}   DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9 	  asim_{J}   DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9 	  asim_{J}   DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9	  asim_{J}   detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9 	  asim_{J}   mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9	  asim_{J}   mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9	  asim_{J}   mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9	  asim_{J}   ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9	  asim_{J}   ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9	  asim_{J}   ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
Asim_j                      5      0,0.1,0.2,0.3,0.5,0.9	  asim_{J}   ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
########
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
########
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
#######
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
####
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  mTH               8      20,50,70,90,120,150,200,250,400   m_{T}^{ll,met}
